rule_name,object_id,constraint_type,property,class,expected,actual,severity,description,message,sparql_query
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f4f7d8bd-3158-4c07-9111-742acec0bc38,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#Distribution,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f4f7d8bd-3158-4c07-9111-742acec0bc38,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,test_data/relicapgrid/Instance/Grid/IGM_Belgovia/20220615T2230Z__Belgovia_EQ_1.xml,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#NamespaceMap,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://www.w3.org/1999/02/22-rdf-syntax-ns#,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100-European#,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/61970-552/ModelDescription/1#,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:f14f0701-a547-404e-961c-ba70b3221dc5,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,/home/kvilgo/GIT/triplets/test_data/relicapgrid/Instance/Grid/IGM_Belgovia/20220615T2230Z__Belgovia_EQ_1.xml,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#FullModel,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:7e5e27b6-cb5a-4168-88bf-f395a19cbec1,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:d11b06e3-b709-4d45-9b49-188b2089be16,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:1b65ada7-39ca-42b8-a278-39c457ed82c3,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,2025-02-06T14:18:22Z,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,"The equipment dataset of Belgovia, which is part of the ReliCapGrid.",Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition, http://belgovia.bo/CGMES,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/ns/CIM/CoreEquipment-EU/3.0,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,2022-06-16T23:30:00Z,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:15c8a8ad-08d5-4b59-8417-db80e273bd1a,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,1,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#ACLineSegment,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,0.000188495,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,0.00012,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,1.2,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,18,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:35cf638d-9a9d-4ae5-ae90-2f01ef898cb6,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,100,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:77ca5612-67a1-4a52-a180-86560777ab4a,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:2d6d13d9-fb6e-4da2-8ddf-31ae98dcff8f,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,TieLine_SD_BO1,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#ACLineSegment,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,9.42478e-5,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,0.00015,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,4.3,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,76,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:63893f24-5b4e-407c-9a1e-4ff71121f33c,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,100,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:2e08aa26-2719-4b3e-a0eb-a9bd0ddbcae1,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:d9622e7f-5bf0-4e7e-b766-b8596c6fe4ae,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,TieLine_SD_BO3,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,http://iec.ch/TC57/CIM100#ACLineSegment,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,2.1677e-5,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,5.75e-5,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,4.6,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,69,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:a7f1d8de-d658-428a-821b-3a5ae5965fd1,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,23,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:a581a1d6-dbfe-40b7-9405-bd6303376efc,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,10T-AT-DE-000061,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,10T-AT-DE-000061,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
C:301:EQ:Equipment.aggregate:notUsed,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,sparql,http://iec.ch/TC57/CIM100#Equipment.aggregate,,SPARQL condition,urn:uuid:a16b4a6c-70b1-4abf-9a9d-bd0fa47f9fe4,Violation,"The attribute is not used for EquivalentBranch, EquivalentShunt and EquivalentInjection.",Not allowed property (attribute).,"
                PREFIX cim: <http://iec.ch/TC57/CIM100#>
                PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
                PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>..."
